Address,+00,+01,+02,+03,+04,+05,+06,+07,+08,+09,+0A,+0B,+0C,+0D,+0E,+0F
00001490,00,20,70,47,A1,F1,02,00,B0,FA,80,F0,40,09,70,47
000014A0,B0,F5,70,4F,04,D0,B0,F5,7F,4F,01,D0,00,20,70,47
000014B0,A1,F1,01,00,B0,FA,80,F0,40,09,70,47,B0,F5,70,4F
000014C0,04,D0,B0,F5,7F,4F,01,D0,00,20,70,47,A2,F1,01,00
000014D0,B0,FA,80,F0,40,09,70,47,B0,F5,70,4F,04,D0,B0,F5
000014E0,7F,4F,01,D0,00,20,70,47,10,78,02,38,01,28,8C,BF
000014F0,00,20,01,20,70,47,00,BF,11,46,1A,46,01,4B,FF,F7
00001500,43,B9,00,BF,61,C9,FF,1F,11,46,1A,46,01,4B,FF,F7
00001510,97,B9,00,BF,61,C9,FF,1F,FF,F7,CC,BA,11,46,FF,F7
00001520,37,BC,00,BF,70,B5,82,B0,0C,46,16,46,FF,F7,D0,FA
00001530,05,46,FF,F7,DF,FB,06,28,01,D1,02,B0,70,BD,01,23
00001540,60,70,23,70,28,46,FF,F7,5D,FB,40,B3,02,88,02,21
00001550,60,18,03,F0,F3,FB,28,46,FF,F7,6C,FB,20,71,28,46
00001560,FF,F7,80,FB,60,71,28,46,FF,F7,94,FB,A0,71,28,46
00001570,FF,F7,A8,FB,08,21,E0,71,68,46,03,F0,13,FC,69,46
00001580,28,46,FF,F7,CF,FB,BD,F8,04,50,9D,F8,06,10,00,98
00001590,A0,60,0F,22,A5,81,A1,73,32,60,02,B0,70,BD,02,46
000015A0,D5,E7,00,BF,08,B5,01,F0,65,F8,05,4B,5B,68,40,F6
000015B0,B7,32,C0,1A,90,42,8C,BF,00,20,01,20,08,BD,00,BF
000015C0,EC,23,00,20,08,B5,01,F0,55,F8,01,4B,58,60,08,BD
000015D0,EC,23,00,20,08,B5,01,F0,4D,F8,01,4B,18,60,08,BD
000015E0,EC,23,00,20,08,B5,01,F0,45,F8,05,4B,1B,68,40,F6
000015F0,B7,32,C0,1A,90,42,94,BF,00,20,01,20,08,BD,00,BF
00001600,EC,23,00,20,2D,E9,F0,41,80,46,01,F0,33,F8,17,4D
00001610,17,4F,2B,68,28,75,02,0A,6A,73,02,0C,EA,73,19,0A
00001620,1A,0C,85,F8,40,30,00,0E,1B,0E,85,F8,6C,00,85,F8
00001630,7B,10,85,F8,4B,20,85,F8,2A,30,2C,1D,05,F5,82,76
00001640,08,35,3B,46,4F,F4,80,72,29,46,00,20,03,F0,DA,FA
00001650,44,F8,04,0F,B4,42,F4,D1,40,46,4F,F4,80,72,05,49
00001660,05,F0,B6,FA,4F,F4,80,70,BD,E8,F0,81,EC,23,00,20
00001670,61,C9,FF,1F,F4,23,00,20,FF,F7,C0,B9,08,B5,10,B1
00001680,FF,F7,BC,FE,01,20,08,BD,B2,F5,80,7F,01,D0,00,20
00001690,70,47,02,28,FB,D1,06,4B,91,F8,FF,00,93,F8,07,31
000016A0,01,33,DB,B2,C0,1A,B0,FA,80,F0,40,09,70,47,00,BF
000016B0,EC,23,00,20,70,B5,06,99,9D,F8,10,50,04,46,05,98
000016C0,16,46,03,F0,6F,FB,B4,F5,70,4F,0E,D0,B4,F5,7F,4F
000016D0,08,D1,33,78,02,2B,25,D0,31,23,07,99,01,22,0A,60
000016E0,18,46,70,BD,31,23,18,46,70,BD,01,2D,01,D0,12,23
000016F0,F3,E7,34,78,02,2C,EF,D1,28,46,FF,F7,E9,F9,06,46
00001700,20,46,FF,F7,E5,F9,05,46,30,46,FF,F7,1F,FA,04,46
00001710,28,46,FF,F7,1B,FA,05,9B,00,2C,08,BF,04,46,1C,70
00001720,00,23,DA,E7,01,2D,0B,D0,03,2D,E0,D1,4F,F4,40,31
00001730,4F,F4,80,30,FF,F7,B0,F9,05,9A,00,23,10,70,CC,E7
00001740,4F,F4,40,31,4F,F4,80,30,FF,F7,92,F9,00,28,14,BF
00001750,00,23,10,23,C1,E7,00,BF,01,20,70,47,01,20,70,47
00001760,38,B5,1C,46,4F,F2,83,13,00,22,98,42,22,60,0D,46
00001770,1F,D0,11,D8,4F,F2,81,13,98,42,38,D0,40,D8,4F,F2
00001780,80,13,98,42,10,46,06,D1,22,46,FF,F7,CB,FE,20,68
00001790,00,30,18,BF,01,20,38,BD,4F,F2,86,13,98,42,16,D0
000017A0,B0,F5,7F,4F,1B,D0,4F,F2,84,13,98,42,1D,D0,10,46
000017B0,38,BD,10,46,FF,F7,8C,F9,FF,F7,9E,F9,04,21,02,46
000017C0,28,46,03,F0,A9,FA,04,23,23,60,01,20,38,BD,0F,48
000017D0,00,F0,4C,FF,01,23,28,70,18,46,23,60,38,BD,02,22
000017E0,04,23,0A,60,01,20,23,60,38,BD,01,20,E2,E7,22,46
000017F0,01,20,FF,F7,97,FE,20,68,00,30,18,BF,01,20,38,BD
00001800,01,23,0A,70,18,46,23,60,38,BD,00,BF,08,C5,FF,1F
00001810,00,48,70,47,08,C5,FF,1F,00,29,00,F0,BA,80,2D,E9
00001820,F0,4F,0D,46,8F,B0,9B,46,92,46,04,46,0E,78,00,2A
00001830,56,D0,A6,F1,10,03,77,2B,4B,D8,DF,E8,03,F0,3C,3C
00001840,4A,4A,3C,4A,4A,4A,4A,3C,4A,4A,4A,4A,4A,4A,4A,4A
00001850,3C,3C,3C,4A,4A,3C,3C,3C,3C,4A,3C,4A,3C,3C,4A,3C
00001860,4A,4A,3C,3C,3C,3C,3C,4A,4A,4A,4A,3C,3C,4A,4A,4A
00001870,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A
00001880,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A
00001890,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A
000018A0,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A,4A
000018B0,4A,3C,3C,3C,3C,3C,DB,B2,97,4A,12,F8,03,90,B9,F1
000018C0,00,0F,25,D1,BB,F1,00,0F,65,D0,01,20,0F,B0,BD,E8
000018D0,F0,8F,BB,F1,00,0F,F8,D1,03,68,4F,F0,10,08,04,E0
000018E0,00,2B,F2,D1,03,68,4F,F0,13,08,7F,22,1A,70,23,68
000018F0,5E,70,22,68,03,23,82,F8,02,80,19,46,C4,F8,08,32
00001900,63,6B,20,68,18,9A,98,47,01,20,0F,B0,BD,E8,F0,8F
00001910,40,69,94,F8,C0,71,98,B1,D4,F8,10,C0,00,22,02,EB
00001920,42,03,02,2F,0C,EB,83,03,11,D1,19,78,01,29,9E,46
00001930,01,D0,02,29,17,D0,01,32,90,42,03,F1,0C,03,F4,D8
00001940,BB,F1,00,0F,C1,D1,23,68,4F,F0,7F,08,CD,E7,19,78
00001950,01,29,9E,46,07,D0,8F,42,05,D0,01,32,90,42,03,F1
00001960,0C,03,F4,D8,EC,E7,DE,F8,08,10,71,B1,DE,F8,04,30
00001970,93,F8,00,E0,B6,45,12,D0,01,39,19,44,03,E0,13,F8
00001980,01,EF,B6,45,0B,D0,99,42,F9,D1,01,32,82,42,C6,D3
00001990,D6,E7,0B,78,FF,DE,03,68,4F,F0,11,08,A5,E7,E7,69
000019A0,94,F8,00,E2,3F,B3,D4,F8,18,C0,00,20,00,EB,40,02
000019B0,0C,EB,82,03,1C,F8,22,20,5A,B1,96,45,09,D0,19,46
000019C0,01,30,B8,42,17,D2,0A,7B,0C,33,12,B1,96,45,19,46
000019D0,F6,D1,99,68,61,B1,5B,68,1A,78,B2,42,13,D0,01,39
000019E0,19,44,03,E0,13,F8,01,2F,B2,42,0C,D0,99,42,F9,D1
000019F0,01,30,B8,42,DA,D3,BB,F1,00,0F,7F,F4,66,AF,23,68
00001A00,4F,F0,33,08,71,E7,D4,E9,00,01,03,F0,CB,F9,00,23
00001A10,C4,F8,08,32,95,F8,00,80,A8,F1,10,03,77,2B,00,F2
00001A20,A5,83,DF,E8,13,F0,6A,03,34,03,A3,03,A3,03,2E,03
00001A30,A3,03,A3,03,A3,03,A3,03,2E,03,A3,03,A3,03,A3,03
00001A40,A3,03,A3,03,A3,03,A3,03,A3,03,BE,01,2E,03,2E,03
00001A50,A3,03,A3,03,F5,02,2E,03,2E,03,2E,03,A3,03,2E,03
00001A60,A3,03,2E,03,2E,03,A3,03,41,02,A3,03,A3,03,7B,00
00001A70,2E,03,62,01,89,01,2E,03,A3,03,A3,03,A3,03,A3,03
00001A80,2E,03,92,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001A90,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001AA0,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001AB0,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001AC0,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001AD0,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001AE0,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001AF0,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03
00001B00,A3,03,A3,03,A3,03,A3,03,A3,03,A3,03,2E,03,2E,03
00001B10,2E,03,2E,03,2E,03,00,BF,C4,79,00,00,BA,F1,02,0F
00001B20,40,F2,38,83,D4,F8,50,31,00,2B,00,F0,1F,83,D4,F8
00001B30,54,21,00,2A,00,F0,1A,83,D4,F8,60,21,00,2A,00,F0
00001B40,15,83,94,F8,F4,21,00,2A,40,F0,C2,83,AF,78,95,F8
00001B50,01,80,A1,68,3A,09,40,46,08,92,98,47,08,99,07,F0
00001B60,0F,07,CB,19,5F,FA,8A,F2,03,33,93,42,40,F0,12,83
00001B70,00,28,00,F0,2A,83,04,29,00,F2,27,83,04,2F,00,F2
00001B80,24,83,84,F8,F7,81,00,2F,00,F0,BA,84,E9,78,00,22
00001B90,01,2F,CD,E9,06,12,20,D0,95,F8,04,80,0B,0E,48,EA
00001BA0,01,22,02,2F,CD,E9,06,23,17,D0,DD,E9,06,89,6A,79
00001BB0,4B,46,19,02,41,EA,18,61,42,EA,08,23,04,2F,CD,E9
00001BC0,06,31,0A,D1,DD,E9,06,89,AA,79,4B,46,19,02,41,EA
00001BD0,18,61,42,EA,08,23,CD,E9,06,31,08,98,00,28,00,F0
00001BE0,7E,84,3D,44,01,28,95,F8,03,80,4F,F0,00,09,18,D0
00001BF0,29,79,4F,EA,18,63,02,28,41,EA,08,28,99,46,10,D0
00001C00,4F,EA,09,21,6A,79,41,EA,18,61,04,28,42,EA,08,28
00001C10,89,46,06,D1,0B,02,A8,79,43,EA,18,63,99,46,40,EA
00001C20,08,28,A3,68,00,93,D4,F8,54,51,42,46,4B,46,DD,E9
00001C30,06,01,A8,47,00,28,00,F0,C8,82,DD,E9,06,23,C4,E9
00001C40,76,89,C4,E9,74,23,C4,E9,7A,23,C4,E9,78,89,D4,F8
00001C50,60,31,A0,68,98,47,63,68,05,2B,40,F2,87,82,23,68
00001C60,40,22,5A,70,23,68,02,0E,9A,70,23,68,02,0C,DA,70
00001C70,23,68,02,0A,1A,71,23,68,06,25,58,71,01,21,00,23
00001C80,40,F2,01,12,C4,F8,08,52,84,F8,F8,11,C4,F8,F0,31
00001C90,84,F8,F6,31,84,F8,C1,31,98,46,A4,F8,F4,21,00,23
00001CA0,C4,F8,C4,31,E3,6A,0B,B1,A0,68,98,47,BB,F1,00,0F
00001CB0,0B,D0,B8,F1,22,0F,3F,F4,08,AE,00,F2,5D,82,A8,F1
00001CC0,10,03,DB,B2,03,2B,7F,F6,00,AE,23,68,B8,F1,00,0F
00001CD0,7F,F4,0B,AE,40,36,1E,70,D4,F8,08,12,00,29,7F,F4
00001CE0,0F,AE,01,20,0F,B0,BD,E8,F0,8F,BA,F1,02,0F,40,F2
00001CF0,51,82,D4,F8,64,31,00,2B,00,F0,6D,82,D4,F8,60,31
00001D00,00,2B,00,F0,68,82,94,F8,F4,21,00,2A,00,F0,4E,82
00001D10,A0,68,98,47,82,45,00,F2,58,82,94,F8,F5,31,6F,78
00001D20,00,2B,00,F0,5D,82,01,2F,00,F0,5A,82,00,23,84,F8
00001D30,C1,31,4F,F0,73,08,B2,E7,BA,F1,01,0F,40,F0,2A,82
00001D40,94,F8,F4,31,00,2B,00,F0,31,82,D4,E9,76,23,13,43
00001D50,40,F0,2C,82,D4,F8,70,51,C4,F8,08,A2,00,2D,00,F0
00001D60,B4,82,A3,68,00,93,D4,E9,78,23,D4,E9,7A,01,A8,47
00001D70,00,28,40,F0,AA,82,4F,F0,72,08,00,21,00,23,00,22
00001D80,C4,E9,7C,11,C4,E9,74,23,C4,E9,76,23,C4,E9,78,23
00001D90,C4,E9,7A,23,01,23,84,F8,F8,31,00,23,84,F8,C1,31
00001DA0,7D,E7,BA,F1,02,0F,40,F2,FB,81,1A,F0,01,09,00,F0
00001DB0,F1,81,D4,F8,8C,30,00,2B,00,F0,F5,81,D4,F8,90,20
00001DC0,00,2A,00,F0,F0,81,D4,F8,94,20,00,2A,00,F0,EB,81
00001DD0,D4,F8,98,20,00,2A,00,F0,E6,81,01,22,06,96,CD,F8
00001DE0,20,A0,CD,F8,28,80,4E,46,92,46,CD,F8,24,B0,44,E0
00001DF0,D4,F8,90,30,A2,68,94,F8,00,12,38,46,98,47,00,28
00001E00,00,F0,61,83,D4,F8,94,30,A1,68,38,46,98,47,00,28
00001E10,00,F0,38,83,63,68,06,F1,02,09,00,22,99,45,0D,92
00001E20,00,F2,E9,82,23,68,98,F8,00,20,9A,55,23,68,15,F8
00001E30,0B,20,1E,44,38,46,72,70,D4,E9,00,12,A3,68,00,93
00001E40,03,3A,49,44,D4,F8,98,60,0D,AB,B0,47,00,28,00,F0
00001E50,CC,82,0D,9E,00,2E,00,F0,C8,82,63,68,4E,44,9E,42
00001E60,00,F2,C9,82,0A,F1,02,0A,08,9B,5F,FA,8A,FA,53,45
00001E70,D1,46,40,F2,40,82,D4,F8,8C,30,15,F8,09,00,A2,68
00001E80,94,F8,C0,11,09,F1,01,0B,05,EB,09,08,15,F8,0B,70
00001E90,47,EA,00,27,38,46,98,47,00,28,A9,D1,06,9E,DD,F8
00001EA0,24,B0,4F,F0,31,08,78,E7,BA,F1,03,0F,40,F2,72,81
00001EB0,D4,F8,30,31,00,2B,00,F0,59,81,D4,F8,34,31,00,2B
00001EC0,00,F0,71,81,D4,F8,3C,31,00,2B,00,F0,6C,81,D4,F8
00001ED0,40,31,00,2B,00,F0,67,81,D4,F8,38,31,00,2B,00,F0
00001EE0,62,81,D4,F8,4C,31,00,2B,00,F0,5D,81,AB,1C,06,93
00001EF0,18,46,51,46,6B,78,08,93,02,F0,32,FF,D4,F8,44,31
00001F00,80,46,00,2B,00,F0,2E,82,A1,68,98,47,09,90,D4,F8
00001F10,48,31,A2,68,23,B1,08,99,40,46,98,47,A2,68,81,46
00001F20,D4,F8,30,31,94,F8,C0,11,40,46,98,47,00,28,00,F0
00001F30,4C,81,D4,F8,34,31,A2,68,94,F8,00,12,40,46,98,47
00001F40,00,28,00,F0,6B,82,D4,F8,38,31,A2,68,08,99,40,46
00001F50,98,47,00,28,00,F0,9C,82,AA,F1,04,03,0A,93,1A,46
00001F60,08,99,A3,68,D4,F8,3C,71,40,46,B8,47,00,28,00,F0
00001F70,11,81,A3,68,00,93,2A,1D,0A,9B,08,99,D4,F8,40,71
00001F80,0B,92,40,46,B8,47,00,28,00,F0,1F,81,09,9B,00,2B
00001F90,00,F0,9E,81,B9,F1,00,0F,00,F0,BE,82,D4,E9,00,31
00001FA0,A2,68,04,92,04,39,08,9A,02,91,03,F1,04,0C,0D,A9
00001FB0,00,92,03,91,4F,F0,00,09,CD,F8,04,C0,DD,E9,0A,32
00001FC0,40,46,CD,F8,34,90,8D,F8,33,90,0D,F1,33,01,D4,F8
00001FD0,4C,71,B8,47,0D,9B,62,68,04,33,93,42,80,46,00,F2
00001FE0,95,82,00,28,00,F0,9E,82,78,28,0C,BF,01,23,00,23
00001FF0,84,F8,C1,31,7F,F4,53,AE,23,6A,18,9A,C4,F8,CC,21
00002000,C4,E9,71,5A,00,2B,3F,F4,4D,AE,A0,68,98,47,49,E6
00002010,BA,F1,01,0F,40,F2,C4,80,63,6E,00,2B,00,F0,A6,80
00002020,A2,6E,00,2A,00,F0,BF,80,E2,6E,00,2A,00,F0,BB,80
00002030,95,F8,01,80,A1,68,08,F0,7F,07,38,46,98,47,00,28
00002040,00,F0,C0,80,18,F0,01,08,40,F0,48,81,94,F8,01,32
00002050,00,2B,00,F0,6D,81,A9,1C,AA,F1,02,02,E5,6E,A3,68
00002060,38,46,A8,47,00,28,00,F0,06,82,23,68,7A,1E,5F,70
00002070,02,23,84,F8,00,22,C4,F8,08,32,00,23,84,F8,01,32
00002080,8B,E6,00,23,84,F8,C1,31,4F,F0,11,08,07,E6,BA,F1
00002090,02,0F,40,F0,85,80,A3,6B,00,2B,67,D0,23,6C,00,2B
000020A0,00,F0,81,80,E2,6B,00,2A,7D,D0,62,6C,00,2A,7A,D0
000020B0,6F,78,07,F0,7F,05,6A,1E,04,2A,00,F2,00,81,A1,68
000020C0,28,46,98,47,00,28,00,F0,36,81,A3,6B,A0,68,98,47
000020D0,00,28,00,F0,F4,80,E3,6B,A1,68,28,46,98,47,3A,06
000020E0,00,F1,FA,81,23,68,04,2D,5D,70,00,F0,FE,81,02,23
000020F0,C4,F8,08,32,4F,F0,00,08,4F,E6,BA,F1,02,0F,4F,D1
00002100,6F,78,17,F0,7F,05,57,D0,6B,1F,3A,2B,5A,D9,7F,2D
00002110,58,D0,94,F8,C0,31,AB,42,0D,D0,00,23,01,2D,84,F8
00002120,00,32,08,BF,C4,F8,04,32,23,6B,23,B1,84,F8,C0,51
00002130,A1,68,28,46,98,47,39,06,84,F8,C0,51,40,F1,E4,80
00002140,00,23,C4,F8,08,32,98,46,27,E6,BA,F1,02,0F,21,D1
00002150,6B,78,13,F0,7F,08,2F,D1,1B,06,5E,BF,23,68,83,F8
00002160,01,80,C4,F8,08,A2,84,F8,C1,81,98,E5,00,23,84,F8
00002170,C1,31,4F,F0,10,08,92,E5,B8,F1,33,0F,3F,F4,A5,AB
00002180,FF,F4,A3,AD,A8,F1,7E,03,DB,B2,01,2B,3F,F6,9D,AD
00002190,FF,F7,9B,BB,00,23,84,F8,C1,31,4F,F0,13,08,7E,E5
000021A0,4F,F0,13,08,F9,E5,4F,F0,10,08,F6,E5,00,23,84,F8
000021B0,C1,31,4F,F0,24,08,72,E5,00,23,84,F8,C1,31,4F,F0
000021C0,12,08,6C,E5,4F,F0,12,08,E7,E5,00,23,84,F8,C1,31
000021D0,4F,F0,31,08,63,E5,84,F8,C1,31,4F,F0,72,08,5E,E5
000021E0,94,F8,F8,31,9F,42,AA,F1,02,0A,00,F0,BE,80,01,3B
000021F0,9F,42,7F,F4,9B,AD,94,F8,F6,31,00,2B,00,F0,13,81
00002200,D4,F8,6C,31,00,2B,00,F0,21,81,D4,F8,60,31,A0,68
00002210,98,47,94,F8,F8,21,63,68,01,3A,97,42,A3,F1,02,01
00002220,09,D1,D4,E9,76,23,D4,F8,F0,51,12,EB,05,08,43,F1
00002230,00,09,C4,E9,76,89,D4,F8,D8,51,02,F0,9B,FD,01,46
00002240,28,46,02,F0,97,FD,80,46,00,28,00,F0,26,81,22,68
00002250,A1,68,94,F8,F7,31,00,93,01,91,03,46,02,32,D4,E9
00002260,74,01,D4,F8,6C,51,A8,47,00,28,00,F0,EF,80,D4,E9
00002270,74,21,D4,F8,D8,01,C4,F8,F0,81,12,EB,08,02,4F,F0
00002280,00,05,C4,F8,D0,21,D4,F8,DC,21,45,EB,01,01,B0,EB
00002290,08,00,62,EB,05,02,43,46,C4,E9,76,02,02,33,C4,F8
000022A0,D4,11,C4,F8,08,32,22,68,00,23,79,1C,84,F8,F5,31
000022B0,84,F8,F8,11,98,46,57,70,84,F8,C1,31,EF,E4,4F,F0
000022C0,22,08,00,23,C4,F8,08,32,67,E5,4F,F0,00,08,54,E5
000022D0,00,23,84,F8,C1,31,4F,F0,22,08,E0,E4,63,6F,6B,B3
000022E0,A0,68,98,47,94,F8,00,32,BB,42,00,F0,8A,80,48,B3
000022F0,4F,F0,37,08,51,E5,33,46,DD,F8,24,B0,06,9E,C4,F8
00002300,08,32,4F,F0,00,08,48,E5,23,68,5D,70,20,68,A2,89
00002310,02,21,02,30,02,F0,12,FD,20,68,E2,89,04,30,02,21
00002320,02,F0,0C,FD,06,23,C4,F8,08,32,4F,F0,00,08,34,E5
00002330,4F,F0,24,08,A1,E6,4F,F0,12,08,C2,E7,94,F8,00,32
00002340,BB,42,5E,D0,20,68,A3,6E,A1,68,02,30,98,47,22,68
00002350,02,30,01,23,57,70,4F,F0,00,08,C4,F8,08,02,84,F8
00002360,01,32,1A,E5,CD,F8,24,90,D1,E5,94,F8,F6,31,00,2B
00002370,7F,F4,46,AF,7B,1E,9F,42,55,D0,D4,F8,68,31,08,93
00002380,00,2B,63,D0,D4,E9,76,23,52,EA,03,01,00,F0,85,80
00002390,4F,F0,00,09,4B,45,08,BF,52,45,7E,D3,A2,68,94,F8
000023A0,F7,31,00,93,01,92,53,46,AA,1C,D4,E9,74,01,08,9D
000023B0,A8,47,00,28,4A,D0,D4,E9,74,31,D4,F8,D8,21,C4,F8
000023C0,F0,A1,13,EB,0A,03,C4,F8,D0,31,D4,F8,DC,31,41,EB
000023D0,09,01,B2,EB,0A,02,C4,F8,D4,11,63,EB,09,03,02,21
000023E0,C4,E9,76,23,C4,F8,08,12,5D,E7,06,9E,DD,F8,24,B0
000023F0,4F,F0,10,08,D1,E4,06,9E,DD,F8,24,B0,4F,F0,14,08
00002400,CB,E4,23,68,5F,70,22,68,4F,F0,00,08,03,23,82,F8
00002410,02,80,84,F8,01,82,C4,F8,08,32,BE,E4,84,F8,C1,01
00002420,4F,F0,33,08,3B,E4,D4,E9,74,89,D4,F8,F0,C1,A3,68
00002430,00,93,B8,EB,0C,00,05,F1,02,02,69,F1,00,01,53,46
00002440,D4,F8,64,51,A8,47,00,28,7F,F4,2D,AF,00,23,00,22
00002450,00,21,C4,E9,74,23,C4,E9,76,23,C4,E9,78,23,C4,E9
00002460,7A,23,01,23,C4,E9,7C,11,84,F8,C1,11,84,F8,F8,31
00002470,4F,F0,72,08,13,E4,23,6F,5B,B3,A0,68,98,47,4F,F0
00002480,35,08,FA,E5,DD,F8,28,80,06,9E,DD,F8,24,B0,84,E4
00002490,84,F8,C1,01,4F,F0,12,08,01,E4,00,23,00,22,00,21
000024A0,C4,E9,74,23,C4,E9,76,23,C4,E9,78,23,C4,E9,7A,23
000024B0,01,23,C4,E9,7C,11,84,F8,C1,11,84,F8,F8,31,4F,F0
000024C0,71,08,FF,F7,EC,BB,06,9E,DD,F8,24,B0,4F,F0,33,08
000024D0,63,E4,4F,F0,35,08,D0,E5,4F,F0,00,08,F1,E6,4F,F0
000024E0,00,08,4F,F0,00,09,FF,F7,9C,BB,63,6C,A0,68,98,47
000024F0,22,68,03,23,90,70,4F,F0,00,08,C4,F8,08,32,4C,E4
00002500,00,22,00,23,CD,E9,06,23,FF,F7,67,BB,84,F8,C1,91
00002510,4F,F0,14,08,FF,F7,C3,BB,84,F8,C1,91,4F,F0,24,08
00002520,FF,F7,BD,BB,23,68,08,9A,5A,70,20,68,06,9A,02,23
00002530,18,44,19,46,02,F0,54,FC,0D,9B,84,F8,C1,81,04,33
00002540,C4,F8,08,32,FF,F7,AB,BB,30,B3,70,B5,04,46,05,6F
00002550,00,23,00,20,00,21,01,22,C4,F8,08,32,84,F8,0C,32
00002560,A4,F8,00,32,C4,E9,7C,33,84,F8,C0,21,84,F8,F8,21
00002570,C4,E9,74,01,C4,E9,76,01,C4,E9,78,01,C4,E9,7A,01
00002580,0D,B1,A0,68,A8,47,D4,F8,BC,31,1B,B1,A0,68,BD,E8
00002590,70,40,18,47,01,20,70,BD,70,47,00,BF,70,B5,82,B0
000025A0,00,28,4A,D0,83,6A,04,46,0E,46,F3,B1,80,68,98,47
000025B0,D8,B1,22,6B,00,23,01,20,84,F8,C0,01,84,F8,00,32
000025C0,C4,F8,04,32,0A,B1,A1,68,90,47,00,22,00,23,C4,E9
000025D0,74,23,C4,E9,76,23,C4,E9,78,23,C4,E9,7A,23,00,23
000025E0,C4,E9,7C,33,01,22,84,F8,F8,21,94,F8,C1,31,53,B1
000025F0,63,6A,43,B1,A0,68,98,47,28,B1,D4,F8,C4,11,11,B1
00002600,D4,F8,C8,21,EA,B9,94,F8,C0,31,03,2B,03,D0,01,25
00002610,28,46,02,B0,70,BD,D4,F8,DC,30,00,2B,F7,D0,D4,F8
00002620,E0,20,00,2A,F3,D0,A0,68,98,47,05,46,00,28,EE,D0
00002630,D4,F8,E0,30,30,46,98,47,EA,E7,05,46,28,46,02,B0
00002640,70,BD,D4,F8,CC,31,00,93,20,46,00,23,FF,F7,E4,F8
00002650,D9,E7,00,BF,28,B1,30,B4,01,B1,22,B9,00,20,30,BC
00002660,70,47,00,20,70,47,30,BC,FF,F7,D6,B8,08,B1,90,F8
00002670,C0,01,70,47,00,F0,32,BC,70,B5,20,4D,2C,7A,24,B1
00002680,01,2C,21,D0,00,23,2B,72,70,BD,6B,68,3B,B3,FE,F7
00002690,DF,F9,06,46,FF,F7,EE,FF,04,46,FE,F7,DF,F9,78,B9
000026A0,26,B1,A4,1B,40,F6,B7,33,9C,42,09,D9,FF,F7,E2,FF
000026B0,D5,E9,00,23,C0,1A,90,42,E6,D9,01,23,2B,72,70,BD
000026C0,BD,E8,70,40,FF,F7,D6,BF,02,20,FE,F7,01,FA,FE,F7
000026D0,3D,FA,40,B1,02,20,BD,E8,70,40,FD,F7,53,BF,FF,F7
000026E0,C9,FF,68,60,D3,E7,20,46,FE,F7,F2,F9,FE,F7,2E,FA
000026F0,02,20,BD,E8,70,40,FD,F7,45,BF,00,BF,68,C7,FF,1F
00002700,10,B5,04,46,90,B1,11,22,0B,49,04,F0,07,FB,80,B1
00002710,0F,22,0A,49,20,46,04,F0,01,FB,40,B1,20,46,0F,22
00002720,07,49,04,F0,FB,FA,B0,FA,80,F0,40,09,10,BD,02,20
00002730,10,BD,03,20,10,BD,00,BF,B0,79,00,00,3C,7A,00,00
00002740,4C,7A,00,00,2D,E9,F0,43,87,B0,69,B3,1F,46,83,1E
00002750,01,2B,29,D8,B2,F1,14,08,18,BF,4F,F0,01,08,02,28
00002760,C8,F1,00,06,0C,BF,4F,F0,01,09,4F,F0,02,09,BF,B1
00002770,14,2A,19,D1,88,44,03,E0,01,3F,06,F1,14,06,0F,D0
00002780,08,EB,06,05,01,AC,28,68,69,68,AA,68,EB,68,0F,C4
00002790,28,69,20,60,01,A9,48,46,FE,F7,9E,FC,00,28,EB,D1
000027A0,30,46,07,B0,BD,E8,F0,83,4F,F0,FF,36,F8,E7,00,BF
000027B0,01,38,02,28,8C,BF,00,20,01,20,70,47,F8,B5,40,B1
000027C0,39,B1,04,46,10,46,17,46,0E,46,FF,F7,F1,FF,05,46
000027D0,10,B9,00,25,28,46,F8,BD,20,46,0C,21,02,F0,E2,FA
000027E0,C4,E9,00,67,28,46,F8,BD,00,28,40,D0,F0,B5,04,46
000027F0,87,B0,40,68,FF,F7,DC,FF,00,28,36,D0,25,68,A5,B3
00002800,08,23,00,22,01,A8,69,69,01,F0,D2,FE,26,7A,8D,F8
00002810,10,60,08,21,07,20,02,F0,AD,FA,0A,3E,07,46,80,21
00002820,07,20,02,F0,A7,FA,18,2E,00,F2,90,80,DF,E8,06,F0
